# 横 竖 撇 捺 折 弯 叉 框
措	511721
搭	511723
搽	511723
捞	511724
摸	511728
描	511728
攒	51173
拷	511731
攒	511731
揸	511734
捕	51174
搏	511742
捕	511742
拌	511743
搂	511743
擞	511743
技	51175
捷	511751
抽	51178
抻	51178
擀	511781
攮	511784
哲	5118
扣	5118
提	51181
担	511811
捍	511811
撮	511811
攫	511811
提	511811
揖	511812
揭	511813
捏	511817
掴	511817
损	51182
摆	511822
擐	511822
捉	511823
踅	511823
捐	511825
损	511825
拐	51183
摁	511831
捌	511835
拐	511835
挹	51185
押	51187
捆	511873
撂	511873
摞	511876
操	51188
敢	512
勐	51235
憨	5124
孟	5125
才	513
孜	5131
孤	5133
孢	5135
寸	514
孩	5141
弓	515
疆	5151
弭	51512
弼	51513
鬻	515182
引	5152
弛	51526
弧	5153
孙	51534
弥	51535
弹	5154
弦	51541
弱	5155
弪	51554
张	5156
弘	51564
粥	5157
犟	51573
强	5158
己	516
孔	516
改	5163
忌	5164
司	518
事	5185
阶	52
卫	521
际	5211
阮	52113
陬	5212
陋	5213
阢	52136
陌	52138
阿	5215
隔	5218
阻	522
阽	5221
陟	5222
隙	5223
疏	5224
陂	52253
骘	52255
队	523
陕	5231
隋	52311
阼	52312
疋	52314
陕	523143
附	5232
附	52325
胥	52325
蛋	52328
阪	5233
隳	52334
队	5234
除	52341
险	523414
陇	523416
阶	52343
降	5235
阴	52351
陷	52353
陶	523531
隆	52354
隆	523541
降	523547
隆	523547
隐	52355
阡	5237
堕	52371
坠	52371
阱	52371
陲	52377
隍	5238
隗	52383
陴	523831
防	524
障	5241
防	52413
陪	52414
障	524148
陪	524148
陔	52416
隘	5243
院	5244
陀	52445
院	524451
随	5245
隧	524544
限	525
陉	5254
陈	526
陛	52616
阵	52617
陆	527
陵	5271
陡	52712
陆	52716
阳	528
隰	52816
陧	52817
陨	5282
隅	5287
隈	52871
乃	53
刀	53
尸	531
尹	5311
层	53111
屋	53116
甓	531166
璧	53117
剧	5312
犀	53124
屑	53124
剧	53125
刷	53125
臂	531251
臀	531251
屈	53126
属	5313
履	53133
履	531332
屦	531332
屣	531332
屐	531332
熨	53134
鐾	531341
擘	53135
***5	3136
尾	531361
殿	531365
尺	5314
辟	53141
譬	531411
襞	531413
群	53143
屏	531431
群	531431
羼	531431
尽	53144
慰	53146
那	5315
尉	53151
孱	531515
那	53152
郡	53152
屙	531521
劈	53153
尿	53155
局	53158
尼	5316
屁	53161
嬖	531613
屉	53167
展	5317
壁	53171
屠	53173
犀	531731
屠	531731
檗	531734
屡	53174
屎	531743
屡	531743
居	53178
届	53178
君	5318
昼	53181
咫	53183
眉	532
鹛	5323
独	533
狂	5331
獗	53313
犴	53317
狂	533171
猾	5332
狮	53323
狈	53325
狙	533251
猾	533255
独	53328
狗	5333
狭	53331
狭	533314
猗	533314
獠	533314
猴	53332
猴	533325
猊	533325
狐	53333
犹	53334
犹	533341
狯	533341
狳	533341
猞	533341
猃	533341
狄	533343
獬	533353
狰	533355
狍	533355
犰	53336
猁	53337
狒	533375
獯	533378
狼	5334
狡	53341
狺	533411
狡	533413
犷	533413
猝	533413
獍	533414
獐	533414
狞	533445
狩	533445
狱	53346
犯	5335
猛	53351
狲	533515
猕	533515
猸	53353
猱	53354
犸	53355
狠	533561
狃	53357
狨	5336
狴	53361
狻	533643
狁	533643
猪	5337
猜	53371
猿	533718
猫	53372
猎	533721
猫	533728
獾	533728
猹	533734
橥	533734
獭	533783
猢	533783
猖	5338
猩	533817
猡	53382
狷	533825
狎	53387
狸	533871
猓	533871
猥	533871
猬	533872
小	534
及	534
刃	534
忍	5344
孕	535
盈	5352
尕	5353
戤	5356
召	538
鼐	5381
劭	5383
邵	5385
又	54
孓	54
习	541
颈	5411
刭	5412
劲	5413
救	54131
翟	54134
鹨	541355
羿	54137
求	5414
翠	54141
裘	541413
求	541413
翠	541413
翌	541414
巯	541416
羽	5415
戳	5416
戮	54164
戳	54164
翼	5418
观	542
勇	5423
恿	5424
甬	5425
观	54253
难	543
延	5432
劝	5435
欢	54353
鸡	54355
函	5436
廷	5437
叉	544
登	5441
癸	54413
登	544184
凳	544184
蚤	5442
买	5443
凳	54436
对	545
预	5451
预	54513
颡	54513
对	54514
邓	5452
叠	54525
蟊	54528
蝥	54528
矛	5453
矜	54534
鍪	545341
鹜	545355
鹬	545355
豫	545358
双	5454
叠	54545
桑	54545
怼	54546
予	5455
骛	54555
艰	5456
婺	545613
桑	5457
柔	54573
桑	545734
柔	545734
瞀	5458
戏	546
建	547
圣	5471
水	55
马	551
隶	5511
骤	55112
骠	551122
骊	551125
驱	55116
驰	5512
骥	55121
驵	55125
验	5513
骑	55131
骑	551314
驮	551314
驯	55132
驸	551325
骅	551326
骄	55133
验	55134
骓	55134
驹	55135
骆	551354
驺	551355
骝	55136
驶	55138
骢	551383
驻	5514
骇	551416
骧	551418
骈	55143
驼	55144
骗	55145
驴	551453
骗	551453
骟	551453
骚	5515
骣	55153
驭	55154
骚	551544
驿	551547
骏	5516
骁	55161
骏	55164
骖	55164
骀	551648
驳	5517
骐	55172
骋	551781
骡	5518
驷	55183
骒	551871
丞	553
水	5534
丞	55341
卺	5535
淼	55355
凼	5536
沓	5538
民	56
已	561
巳	561
既	5611
艮	56114
异	5613
恳	5614
恳	56146
愍	56146
导	5615
即	56152
民	5616
垦	5617
巽	56172
暨	5618
巴	562
丑	571
亟	585
乙	6
七	61
顷	611
女	613
奸	6131
孀	61312
嫣	613122
娅	613122
嫖	613122
尧	61313
娠	613131
妩	613131
妍	613137
姬	61316
妪	613167
她	6132
帑	61322
妙	61323
嫂	613232
姊	613235
嫦	61324
姐	61325
媸	613262
努	6133
姨	61331
胬	61332
娇	61333
妖	613331
娇	613331
姚	61334
妗	613344
嫒	613344
媛	613344
姗	613353
妁	613354
娩	613358
婚	61336
妊	61337
媳	61338
婢	613383
媲	613387
娘	6134
妨	61341
妨	613413
姣	613413
嫉	613413
嬷	613413
嫡	613414
嫜	613414
婷	613418
嬗	613418
娴	61342
嫌	61343
嫌	613431
姘	613431
妫	613435
娣	613435
婵	613438
嫁	61344
婶	613445
嫁	613445
婉	613445
姹	613445
嫔	613445
妒	613453
怒	61346
恕	613464
怒	613464
好	6135
好	61351
孥	61351
妇	613511
弩	613515
妃	613516
婿	61352
婀	613521
奶	61353
娜	613531
娓	613531
妮	613531
媚	613532
奴	61354
翘	613541
妤	613545
妈	61355
妈	613551
驽	613551
妞	61357
始	6136
娆	61361
妣	613616
娥	61363
姒	613643
姆	61365
絮	61366
媒	61367
妹	6137
娃	61371
***6	13711
婧	613711
妹	613713
嬉	613718
嫫	61372
姓	61373
姓	613731
姥	613731
姝	613731
嫱	61374
***6	1375
婕	613751
媾	61377
姑	61378
妯	61378
娉	613781
嫩	613783
如	6138
娱	61381
妲	613811
媪	613812
***6	13818
娟	61382
姻	61383
娲	613832
娌	61387
嫘	613876
武	614
鹉	6143
切	615
东	61534
鸫	61535
比	616
顿	6161
毙	616135
屯	6162
皆	61638
毖	6164
毕	6167
车	617
辆	6171
辄	61712
轭	61713
辆	617133
轲	61715
轾	61716
轩	61717
辐	61718
轳	6172
辋	61725
轮	6173
辏	61731
斩	61733
轿	617331
斩	617331
轶	617331
舆	61734
输	617341
辁	617341
錾	617341
轸	617343
轮	617346
软	61735
轷	617354
辂	617354
轨	61736
轹	617365
较	6174
辙	61741
较	617413
辘	617413
辖	61744
转	6175
辗	61753
轫	617534
轺	617538
轻	61754
轰	617545
辍	617545
轧	6176
轼	61764
辎	61766
轴	6177
堑	61771
辕	617718
椠	61773
辅	61774
辚	617743
轴	61778
轱	61778
辑	6178
暂	61781
辑	617812
辊	617816
轵	61783
收	62
鬯	624
函	625
凼	6255
我	63
匕	63
长	631
虱	632
疑	633
颖	6331
肄	6337
飞	634
鹅	6343
我	6345
颍	635
鸨	637
旨	638
以	64
成	641
弋	641
式	6411
贰	64111
戋	64113
威	64116
臧	641162
咸	64118
划	6412
戚	64121
盛	641252
盏	641252
贰	641253
戈	6413
戌	64131
戎	64131
戊	64133
戍	64134
成	64135
鸢	641355
戒	64137
感	6414
惑	64146
感	641464
惑	641464
忒	641464
甙	6416
或	6418
蹙	64182
能	642
熊	6424
参	643
矣	6431
叁	64311
参	64314
叁	643141
畚	643148
皴	6432
参	6433
毵	64336
以	6434
我	6435
允	6436
弁	6437
垒	646
牟	647
台	648
炱	6483
怠	6484
邰	6485
畚	6487
乜	65
彝	651
蠡	6512
彖	6513
彘	6516
毋	653
母	654
贯	657
级	66
经	661
红	6611
纭	66111
缥	661122
缙	661122
缅	66113
缛	661131
缅	661138
绠	661138
纡	66115
缰	66118
组	6612
绰	66121
绯	661211
缆	66122
纱	66123
绱	661243
绡	661243
纲	66125
组	661251
缨	661253
纠	66126
绌	661262
缋	66128
给	6613
绑	66131
缭	661314
绮	661314
绔	661314
纥	661316
纳	66132
缎	661321
缏	661321
纳	661325
缑	661325
绗	66133
维	66134
绘	661341
给	661341
维	661341
绂	661341
纵	661343
绻	661343
缓	661344
绥	661344
绶	661344
纷	661345
纶	661346
约	66135
绷	661351
约	661354
终	661354
络	661354
绦	661354
绺	661354
绛	661354
绝	661355
绉	661355
绸	661357
绚	661358
纸	66136
纨	661364
纤	66137
绣	661373
绋	661375
缍	661377
绵	66138
缴	661381
绵	661381
统	6614
纹	66141
纺	661413
缠	661413
绞	661413
纩	661413
缔	661414
统	661416
纹	661417
缡	661417
缟	661418
缮	66143
缮	661431
缢	661431
缣	661431
绨	661435
缯	661438
缩	66144
综	661445
缩	661445
绽	661445
缤	661445
绾	661445
缝	66145
编	661453
缝	661454
缒	661454
缱	661454
纪	6615
绿	66151
纣	661514
纪	661516
绍	66153
纫	661534
级	661534
缀	66154
经	661541
缪	661541
缀	661545
纾	661545
绎	661547
缗	66156
纽	66157
线	6616
练	66161
绕	661613
纯	661616
纰	661616
绒	66164
线	661641
绒	661641
缄	661641
绐	661648
缘	66165
缫	661666
缁	661666
继	66167
绀	661671
绁	661676
缂	661677
结	6617
绩	66171
绫	661713
纬	661715
结	661718
缬	661718
缜	66172
绪	66173
绪	661731
缵	661731
缃	661734
缚	66174
缕	661743
绊	661743
续	66175
绅	66178
辔	6618
缉	66181
缈	661811
缇	661811
绲	661816
缦	661818
绢	66182
缳	661822
织	66183
绳	66186
细	66187
缌	661874
缧	661876
缲	66188
凹	662
兕	66253
乡	663
飨	6633
幼	664
幽	6642
幻	6645
畿	6646
畿	6648
丝	666
剿	6662
鸶	6663
巢	6668
邕	66685
甾	66687
畿	66687
巢	666871
革	67
廿	67
甘	671
邯	6715
某	6717
燕	672
断	674
世	676
贳	6762
鞭	677
鞘	6772
觐	67725
勤	6773
鞅	67732
鞭	677321
靴	677326
靳	67733
鞒	67733
勒	67735
勤	67735
鞫	677354
鞠	677357
鞔	677358
鞍	6774
鞑	67745
靶	6775
鄞	67752
鞣	67754
鞋	6777
鞯	67772
鞴	677721
鞲	67777
革	6778
靼	67781
堇	67781
电	68
曳	6813
戢	684
十	7
土	71
士	71
丰	711
坛	7111
耘	71111
聱	71112
耨	71113
砉	711138
圬	71115
青	7112
堙	71122
垭	711224
耖	71123
耥	71124
责	71125
青	711251
纛	711251
赘	711253
责	711253
靓	711253
螯	71128
表	7113
契	71131
麸	711311
敖	711317
坏	71132
坯	711324
坏	711324
塬	71133
坜	711335
耒	71134
耠	711341
獒	711341
鏊	711341
麦	71135
挈	711351
款	711353
静	711355
艳	711355
麴	711357
鳌	711358
耗	711361
耕	71137
埂	71138
慧	7114
耪	71141
耱	711413
熬	71144
靛	711445
慧	71146
恝	71146
耙	7115
圩	71151
耔	71151
彗	711511
慧	711511
耜	71152
骜	71155
坷	71158
素	7116
垤	71164
毒	71165
堰	71168
坪	7117
耢	71172
坪	71174
耧	71174
耩	71177
耦	7118
垣	71181
塥	71182
地	712
赶	7121
趣	71212
趔	71213
墟	71215
垆	712153
坫	71218
盐	7122
址	71221
赴	71224
趟	712243
趄	712251
赳	71226
走	7123
趁	71234
趋	71235
趑	7124
起	7125
垌	712518
超	71253
坝	712534
坡	712535
越	7126
垲	71262
地	71265
赵	7127
趱	71273
垮	7131
嫠	71313
埯	713146
圪	71316
圳	7132
垧	71325
堠	713251
螫	71328
赦	7133
垢	71331
坼	713312
圻	713312
赦	713317
坂	71335
未	7134
末	7134
堆	71341
垅	713416
坐	71343
埝	71344
埒	713445
均	7135
块	71351
堋	713513
郝	71352
埠	713521
赧	713525
赤	71353
坎	713534
赤	713534
均	713541
坍	713541
坞	71355
堍	71358
垛	7136
嫠	71361
坻	71366
赫	7137
赭	71373
埤	7138
增	714
培	7141
圹	71413
坊	714135
坑	714136
塘	714137
墉	714137
境	71414
垃	714143
墒	714143
培	714148
境	714148
垓	71416
坟	71417
垴	714176
壤	71418
壕	714181
墩	714183
壹	714184
壶	7142
幸	7143
毂	71436
彀	71436
觳	71436
增	71438
坨	7144
懿	71441
墚	714417
垸	714451
悫	71446
壳	7145
壹	71451
壶	71452
志	7146
韦	715
寺	7151
埽	71511
磬	71513
圮	71516
声	7153
罄	71531
墀	715312
堀	715312
坭	715316
场	71533
圾	71534
韬	715344
馨	71537
埏	7154
謦	71541
韧	7155
埭	71551
圯	7156
垠	715611
韫	7158
去	716
击	7162
盍	71625
劫	7163
城	71641
域	716418
埃	71643
却	7165
坶	71654
坳	7166
坩	7167
堞	71676
封	717
圭	7171
塔	7172
堪	71721
卦	71724
填	71725
埴	717251
堵	7173
埔	7174
墙	71743
恚	71746
坤	7178
吉	718
坦	7181
堤	718112
埸	71813
颉	718132
塌	71815
埘	718151
甏	71816
埕	71817
墁	71818
埙	7182
塄	71822
嘉	7183
埚	71832
彭	71833
袁	71836
鼙	71838
喜	7184
喜	71843
嘉	71843
熹	71844
鼓	7187
埋	71871
喜	7188
瞽	71881
其	72
期	721
甚	7211
芫	72113
颟	721132
蒜	72115
芸	72116
荆	7212
蕻	72121
蔫	72122
蕈	721228
蕾	72124
薷	721241
藿	721243
茸	72127
共	7213
散	72131
蓐	721315
芜	721316
苤	72132
斯	72133
苈	721335
共	72134
其	72134
黄	72134
蕨	721343
勘	72135
期	721351
薤	721352
欺	721353
葬	721353
鹊	721355
苊	721356
蕤	721357
蘸	72136
茜	721368
葬	72137
斟	7214
芽	7215
芋	72151
恭	72154
巷	72156
芽	721563
苛	72158
苣	7216
戡	72164
綦	72166
基	7217
苹	72174
黄	72178
昔	7218
带	722
菲	7221
芈	722111
菽	722115
苫	72218
蓝	7222
芷	72221
茈	722216
带	72222
萜	72225
典	7223
蒋	7224
蔽	72243
带	722452
苋	7225
苴	72251
茼	722518
苘	72258
茁	7226
茧	7228
蒉	722812
花	723
若	7231
芙	72311
蓁	723113
荐	72312
茬	723127
荚	72314
萘	723141
荑	72315
莓	72316
蘩	723166
惹	72318
英	7232
荷	72321
莜	72322
茯	72323
荏	723237
蓓	72324
莅	72324
劐	72325
蒯	72325
英	723251
苻	723251
芮	723254
花	72326
茌	72327
葆	72328
敬	7233
芹	723312
荞	723313
蘅	72332
荇	723321
薇	723322
蓰	723322
萸	723325
擎	72335
菜	7234
警	72341
警	723411
荟	723411
萑	723412
莽	723413
蔹	723413
蕉	723414
莶	723414
荼	723415
茇	723415
茏	723416
荃	723417
芥	72343
苁	723434
藐	723443
苓	723445
芩	723445
莩	723445
荽	723446
茶	72345
芬	723453
苍	723456
惹	72346
蓊	723465
苏	7235
孽	72351
藤	723513
菔	723515
薛	72352
荔	72353
萄	723531
萏	723532
芴	723533
芡	723534
芍	72354
蔡	723541
苏	723544
苑	723545
茗	723548
苞	72355
茑	723554
葡	72357
菊	723574
葱	723574
葡	723574
茄	72358
苟	72358
荀	723581
蓟	723582
菟	723583
藓	723584
艽	7236
茚	72361
蔸	72363
茆	723635
芄	72364
芟	72365
芪	72366
芊	7237
萎	72373
莉	723732
藜	723733
蘖	723734
檠	723734
莠	723735
蕃	72374
董	72378
薰	723784
蓖	7238
葩	72381
萆	72383
劳	724
荒	7241
苄	72412
蒙	72413
蘑	724131
蘼	724132
蔟	724133
蒺	724133
菸	724133
茭	724134
萃	724134
芳	724135
茨	724135
蒙	724135
蔗	724136
萃	724137
蒂	72414
薪	724143
蒡	724144
薏	724144
莘	724147
菩	724148
芒	72416
荒	724163
茺	724164
蕹	724166
蓄	724168
荠	72417
莹	724174
蓠	724176
蒿	72418
葶	724181
蓑	724181
藁	724187
萤	7242
蔺	72425
荧	7243
蒹	72431
蒴	724313
蓥	724341
劳	72435
莺	724355
蕲	72438
落	7244
范	72441
萍	724411
菏	724411
茳	724411
莎	724412
菠	724412
菹	724412
藩	724413
落	724413
蒎	724413
茫	724414
蒗	724414
荡	724415
范	724415
薄	724417
蒲	724417
蕖	724417
藻	724418
苎	724451
蔻	724451
萱	724451
莞	724451
菪	724451
蓿	724453
蓉	724453
菀	724453
菅	724455
蒙	7245
芦	724531
芝	72454
蘧	724542
蓬	724543
莲	724546
荥	72455
荤	72456
莨	724561
芯	7246
荤	72461
蕊	72464
芯	724644
蕊	724644
萦	72466
茕	72467
蔼	72468
荣	7247
茔	72471
荦	724731
营	7248
直	725
刈	725
颠	7251
荨	72511
菝	725113
菰	725133
芎	72515
荪	725153
芤	72516
芑	72516
节	7252
葭	72521
蔬	72522
荫	72523
萨	72524
刺	72525
真	7253
艿	7253
蔚	72531
薜	725314
荩	725314
获	72533
获	725333
荻	725333
莸	725333
真	72534
芨	72534
献	725341
苕	72538
南	7254
茎	72541
蓼	725413
菡	725436
莛	725437
枣	72544
葵	725441
荬	725443
茅	72545
蓣	725451
蒸	7255
茛	7256
苠	725616
芭	72562
棘	7257
棘	72572
矗	72572
艺	726
菇	7261
薅	726131
荛	726131
茹	726138
荜	72616
芘	726163
蒈	726163
莪	7263
苌	72631
藏	7264
茂	72641
藏	726411
葳	726411
蒇	726412
苡	72643
苔	72648
药	7266
蕴	72661
荭	726611
药	726613
荮	726615
莼	726616
芗	72663
苷	7267
艾	727
芏	7271
菁	72711
葜	727113
藉	727117
藕	727118
菱	72713
菱	727134
茉	727134
莰	727135
苇	72715
葑	72717
薹	72718
萁	7272
葚	727211
芾	72725
著	7273
著	72731
蓍	72731
茱	727313
苯	72734
菘	727343
菥	727343
葙	727348
莱	7274
莆	72742
薮	727433
蒌	727436
蔷	727438
荸	72745
萧	7275
萋	727516
芰	72754
苒	7277
苦	7278
蕙	72781
葫	72783
蔌	727833
曲	728
草	7281
苜	72811
蕞	728112
萼	728115
葺	72812
莫	72813
颧	728132
萌	728135
葛	728135
薨	728135
莳	72815
甍	72816
蔓	72818
菖	728181
幕	7282
萝	728223
薨	728224
蔑	728226
薯	728227
菌	7283
茵	728314
蒽	728314
莴	72832
募	72835
摹	728351
鹳	728355
鹋	728355
蒽	7284
慕	7285
蓦	72855
蔑	7286
蕺	72864
苗	7287
墓	72871
葸	72874
茴	7288
莒	7288
暮	72881
瞢	728811
萼	728811
生	73
牛	731
生	7311
牾	73112
牺	73113
考	73115
耋	73116
制	7312
靠	73121
希	73122
肴	731251
犋	731251
赞	731253
物	7313
教	73131
犄	731314
牧	731317
教	731317
朱	73134
物	73135
掣	731351
物	731353
欷	731353
鹄	731355
先	73136
牦	731361
耄	731361
煮	7314
犒	73141
犏	73145
都	7315
孝	73151
都	73152
郜	73152
邾	73152
郗	73152
郄	73152
犍	73154
翥	731541
老	7316
老	73163
牝	73163
特	7317
牡	73171
特	731715
牲	73173
牲	731731
牿	731731
犊	73175
牯	73178
告	7318
者	73181
耆	73181
眚	731811
甥	73187
升	733
木	734
本	7341
标	73411
禁	734115
标	734115
柰	734115
杠	73412
桠	734122
檑	734124
樗	734124
梧	734125
椰	734127
柄	73413
橱	734131
杯	734132
柄	734132
枥	734133
橛	734134
栖	734136
杌	734136
梗	734138
柘	734138
朽	73415
柯	734158
框	73416
榧	734162
柩	734163
桎	734164
柜	734165
枢	734167
杆	73417
枉	734171
枰	734174
桓	73418
档	7342
椒	73421
桢	734212
栌	734215
棹	734218
榄	73422
榄	734223
槛	734223
杪	73423
朴	73424
梢	734243
档	734243
樘	734243
桄	734243
樱	73425
桐	734251
樱	734253
赍	734253
枧	734253
桤	73426
机	7343
棒	73431
椿	734311
棒	734311
楱	734311
梆	734311
榛	734311
柞	734312
椅	734314
杖	734314
樊	734314
梅	734316
枚	734317
杵	734317
桦	73432
椴	734321
桕	734325
枘	734325
榭	734325
析	73433
桥	734331
析	734331
柝	734331
栀	734331
桁	734332
杉	734333
板	734335
检	73434
栓	734341
椎	734341
桃	734341
榆	734341
榫	734341
检	734341
栊	734341
樵	734341
桧	734341
焚	734343
枞	734343
桴	734344
柃	734344
檎	734344
枪	734345
枕	734345
棼	734345
榷	734345
松	734346
格	73435
棚	734351
攀	734351
桅	734351
檐	734351
栅	734353
桷	734353
槲	734353
梦	734354
格	734354
杓	734354
构	734356
橡	734358
枷	734358
橹	734358
枸	734358
橇	734361
柳	734363
榴	734364
梵	734364
栎	734365
柢	734366
枫	734367
棰	73437
楸	734373
栝	734378
棉	73438
柏	734381
棉	734381
檄	734381
皙	734381
槔	734381
槐	734383
想	7344
校	73441
柿	734412
桩	734413
杭	734413
校	734413
麓	734413
枋	734413
榜	734414
樟	734414
梓	734414
榇	734414
核	734416
梳	734416
柱	734417
檀	734418
槁	734418
檩	734418
椁	734418
椋	734418
榱	734418
榈	73442
样	73443
栏	734431
样	734431
槎	734431
樽	734431
梯	734435
杰	73444
檫	73444
桫	734441
榉	734443
棕	734445
榨	734445
桉	734445
柠	734445
槟	734445
柁	734445
棺	734445
榕	734445
楦	734445
榔	73445
槌	734454
想	73446
懋	73446
槠	734467
极	7345
李	73451
棂	734511
橄	734512
材	734513
村	734514
杞	734516
郴	73452
楚	734523
椭	734523
杨	73453
榍	734531
樨	734531
椐	734531
楣	734532
极	734534
楹	734535
权	73454
栩	734541
桶	734542
梃	734543
橙	734544
杈	734544
树	734545
橘	734545
杼	734545
楗	734547
柽	734547
杩	734551
棣	734551
根	73456
概	734561
根	734561
杷	734562
札	7346
栋	73461
婪	734613
桡	734613
枇	734616
楷	734616
枨	73463
械	73464
栈	734641
械	734641
槭	734641
梭	734643
椽	73465
橼	73466
柑	73467
槿	734677
林	7347
杜	73471
楔	734711
樾	734712
棱	734713
桂	734717
桔	734718
植	73472
横	734721
棋	734721
椹	734721
檬	734724
植	734725
楠	734725
栉	734725
模	734728
林	73473
栲	734731
梏	734731
株	734731
楮	734731
栳	734731
森	734734
林	734734
彬	734734
楂	734734
郴	734734
楼	73474
楼	734743
樯	734743
枝	73475
枝	734754
椟	734754
槽	73477
枯	73478
柚	73478
楝	734784
相	7348
杏	7348
杳	73481
查	734811
相	734811
楫	734812
枵	734815
榻	734815
棍	734816
楞	73482
楞	734822
椤	734822
枳	73483
柙	73487
棵	734871
榀	73488
协	735
卉	737
来	74
甫	742
敷	7423
数	743
半	7431
糯	74312
粳	74313
粝	743131
来	743134
粞	743136
丧	74316
粗	7432
粘	74321
赉	743253
籼	74326
米	7433
类	74331
数	743317
敉	743317
糇	74332
粉	743345
糌	74335
粕	743381
糗	743381
术	7434
粒	74341
糖	743413
粹	743413
糠	743413
糕	74343
糕	743431
糍	743431
料	74344
粽	743445
粮	74345
糙	743454
籽	7435
糨	743515
糈	74352
糅	74354
粑	74356
娄	7436
糁	74364
粼	74366
精	7437
粪	74372
糟	74377
糊	74378
啬	7438
索	745
赍	7452
勃	7453
鹁	745355
孛	7455
杀	75
肃	751
聿	7511
刹	7512
杀	75134
妻	7516
弑	75164
支	754
觌	7542
卖	7544
翅	7545
载	76
凶	762
栽	764
截	7643
裁	7644
载	7646
哉	7648
戴	76487
爻	77
觏	771
贲	772
博	774
冉	775
曹	778
由	78
古	78
申	78
朝	781
翰	7813
乾	78131
斡	78134
翰	781345
朝	78135
惠	7814
戟	7816
韩	7817
墼	78171
韩	781715
軎	7818
胄	782
克	783
整	7831
故	78317
剌	7832
赖	7833
敕	78331
鹕	783355
束	7834
胡	7835
鸪	78355
兢	7837
柬	784
辜	7841
蠹	78413
橐	78413
蠹	7842
橐	7847
囊	7848
畅	785
邮	7852
嘏	78521
口	8
是	81
日	81
曰	81
目	811
旦	811
题	8111
瞟	81112
眄	811126
睚	811137
盯	81115
盱	811151
昙	81116
眶	811161
眍	811167
最	8112
眦	81122
眇	81123
是	811231
瞍	811232
瞠	81124
晤	81125
园	8113
晨	81131
昊	811314
睨	81132
昃	81133
瞧	81134
睑	811341
眺	811341
瞧	811341
瞿	811341
睢	811341
矍	811341
瞬	811344
睬	811344
盼	811345
眨	811345
眈	811345
睁	81135
瞻	811351
眵	811354
氍	811361
晒	811368
瞅	81137
睡	811377
睥	81138
瞎	8114
瞳	81141
眩	811416
睇	81143
瞑	81145
眼	8115
鼎	81151
瞰	811512
瞩	81153
瞪	81154
瞪	811544
睽	811544
眠	81156
眼	811561
眠	811561
匙	8116
盹	81161
眸	81164
睃	811643
眙	811648
旱	8117
旰	8117
旺	81171
睛	811711
睦	811713
韪	811715
瞌	811716
眭	811717
瞒	81172
瞄	811728
睹	81173
眯	811743
睐	811743
瞵	811743
睫	81175
量	8118
显	812
哑	8122
嘌	81221
显	81224
哑	81224
吓	8124
嚅	81241
晃	81243
嚯	812434
唔	8125
唔	81258
圄	81258
嗫	8127
明	813
昨	8131
吴	81314
呒	81316
晦	813165
映	8132
呸	81324
剔	81325
映	813251
盟	813252
晌	813258
晔	81326
歇	8133
昕	81331
呖	81335
歇	813353
暖	8134
晁	81341
噘	813431
炅	813434
暖	81344
暧	81344
煦	813444
晗	813448
易	8135
明	81351
咧	81352
啄	81353
晷	81354
昀	813541
呃	81356
曷	813563
啄	81357
晚	81358
冕	813583
晚	813583
旯	8136
昴	81363
昂	81365
哂	81368
曛	8137
哽	8138
嗄	81383
嘎	81386
喱	81387
影	814
景	8141
旷	81413
颢	814132
暗	81414
昱	814143
晾	81418
暾	814183
景	814185
晾	814185
曩	814188
曦	81431
暄	8144
晏	814456
晕	8145
晖	81456
晕	81456
暝	81458
号	815
叮	815
吁	8151
时	81514
暇	8152
昭	8153
昵	81531
饕	81534
照	8154
曜	81541
暌	815441
呀	8156
呵	8158
昆	816
晓	8161
昆	81616
哐	81617
咂	8162
晟	8164
呕	8167
早	817
呈	8171
晴	81711
昧	81713
暴	8172
星	8173
暑	817318
杲	81734
晰	817343
国	8174
晡	81742
郢	8175
戥	8176
晶	818
昌	8181
冒	81811
曝	81817
晶	81818
曼	8182
曙	818227
嗝	81825
勖	8183
曼	8185
路	82
啡	821
咔	821124
唬	8215
噱	82151
嘘	82152
置	822
嘴	8221
啃	82212
罡	822122
蹑	822127
蹰	822131
罘	822132
啮	822134
蹶	822134
趼	822137
跖	822138
距	82216
呲	822163
罪	8222
罩	82221
罪	822211
罩	822218
踔	822218
趾	82222
蹼	822224
罹	82224
跛	82225
蹦	82226
蹦	822262
踹	822262
罗	8223
跨	82231
踌	822311
趺	822311
踟	822313
跨	822314
罨	822314
跗	82232
踽	822328
跃	82233
跌	822331
跃	822331
踬	822337
趴	82234
跳	822341
跋	822341
躞	822343
踩	822344
蹈	822344
蹊	822344
跄	822345
跑	82235
跪	822351
蜀	822352
跚	822353
路	822354
罗	822354
趵	822354
跑	822355
鹭	822355
跏	822358
跺	82236
跞	822365
踵	82237
蹯	822374
蹲	8224
蹄	82241
詈	822411
踱	822413
跤	822413
踮	822413
躔	822413
蹄	822414
踣	822414
跻	822417
蹴	822418
蹲	82243
蹉	82243
踯	82243
蹭	822438
罾	822438
踪	82244
噗	822443
罴	822444
踪	822445
蹿	822445
跎	822445
踉	82245
蹁	822453
跹	822454
罚	82246
吊	8225
跽	82251
踞	82253
趿	822534
蹬	82254
踊	822542
蹂	822545
踺	822547
