#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
彗	ttau
恸	orpx
懑	eree
慑	oapr
扉	epxa
暧	yxpr
棣	rtoe
楷	raoy
榈	ruox
氦	ipia
氾	euaa
泯	euar
涎	exar
浒	eiar
炖	otia
炳	oaix
炷	opia
燎	orio
琛	auao
畦	yrpa
瘟	ppaa
痨	ppax
盂	apap
眈	yrpa
纣	xrap
耆	rryp
耜	tuou
胤	xxpa
腴	uuxe
臃	upxa
茴	rryp
蚌	ttap
蛐	ttay
蜇	txae
褒	ppue
贰	reip
赂	uuiy
蹊	yxae
迢	euep
遁	exep
遛	euep
邝	uyxa
铆	iuux
銮	ppap
阂	euip
阎	euuu
霾	apxa
霭	apux
驸	urap
骈	uiar
鳔	xaao
鸵	xeaa
鹉	auax
鹜	aiax
鹦	uurx
伛	xaxa
僮	xpxa
刽	ixup
匍	xuxx
匐	xuyx
卯	xuxx
啖	yopi
嗟	yipa
嗤	yxpe
嗝	yapx
冢	euxe
夙	uuxa
妍	rarr
姗	rurr
嫡	rprx
妩	rara
娴	rurx
孀	rary
孑	aurp
岐	xrur
岬	xyut
忡	otpp
怵	oepo
懵	orpy
擞	tipr
杳	rpyp
锨	iuui
柞	rioa
柁	reoa
楫	ryor
椿	rtoy
殆	aexy
殒	ayxi
氤	ipya
氲	ipaa
涅	eyaa
涸	eyap
渭	eyax
湎	eaay
珀	ayap
琥	aaaa
瘿	ppar
皎	xpyr
盎	tpap
瞩	yupx
碴	aoya
稷	xyor
笺	iitp
篓	iirp
绺	xeay
缯	xiay
纂	iiop
罅	iaur
羿	aurr
胛	uyxt
臾	uuxe
荼	rrop
荞	rrxx
螂	tuax
螅	tyae
褓	eyxo
觑	xuxa
诘	eruy
诙	erui
踅	rxip
踹	yxax
蹇	epip
蹚	yoaa
蹩	ouep
辄	rata
铰	ipur
铠	ixua
镗	ioua
隍	uyxa
韶	puyy
颌	iayi
馈	xtui
髯	uxtt
鳅	xoai
鳀	xyai
鸠	rupx
伫	xexa
倪	xuxa
偃	xaxa
剐	yxxp
叵	uaua
呶	yupr
咫	uyip
呲	yapa
唏	yrpx
啷	yupx
嗔	yapi
嘁	yept
嚅	yapx
嗫	yapr
囤	ypua
圭	rpap
奚	xpre
妊	rxra
娟	ryrx
嬷	rpre
孪	pprp
崔	xxxa
嵩	xxxx
巯	apaa
弩	ruxp
悒	oypa
惺	oypa
忾	oipa
搽	trpo
抠	tapa
揿	tupi
掳	tapx
攸	xixr
杷	ruoa
枇	raoa
樊	rrre
橇	rxoa
毖	xaee
汐	euax
泱	etae
淙	eeao
浏	exap
猝	rpxr
猢	ruxx
狲	roxp
痞	ppay
瘁	ppar
疱	ppaa
眸	yept
睒	yopi
砧	aayy
碜	aeyx
祉	eaxa
笸	iiua
纭	xaae
胭	uyxp
膘	uaxo
舐	xxyr
舢	xxru
芟	rrrp
茉	rrop
苒	rrtt
茭	rrrp
葚	rrua
莅	rrxa
蕨	rrxi
蜉	txar
蝣	tiar
蝼	toar
蛊	tpap
衮	ppue
讷	erux
谛	epux
谙	epuy
谪	epux
躅	yyax
踯	yuax
蹑	yaar
迥	euep
邸	uuux
醣	apyy
醛	arya
釉	xtoy
铂	iyup
铧	irur
雩	apux
颏	paii
飒	puaa
飨	xixe
鸯	tpax
鸳	xuax
黔	yiex
鼾	xaxr
龋	xxux
俣	xyxe
冀	aaip
匝	uaua
咩	yipt
啬	rpyp
嗑	yrpa
嗷	yipr
嚄	yrpr
呓	yrpa
囫	ypxx
囿	ypxx
囵	ypua
坤	rtap
垩	apap
娄	oprp
婷	rprx
妪	rara
嫣	rarx
孳	rrrp
孱	uuxr
廒	ppxr
悻	orpr
惬	oapa
恻	oxpp
恹	oapi
扪	tupx
昵	yupa
昙	ypue
杵	rior
桎	raoa
楠	rrox
楣	ruoy
榛	rtoo
槎	rioa
殡	aexi
氅	oiua
沁	eeap
泅	eyap
涔	exax
灸	xuip
猥	ryxe
犷	rpxp
獭	ruxi
猡	ryxx
痢	ppax
瘴	ppar
疖	ppax
癫	ppai
砷	atyp
砥	axyr
笙	iiap
籁	iioi
绌	xxau
缫	xxao
罄	ruuu
舫	xprx
艄	xorx
芹	rrxx
苎	rrap
莓	rrtp
蛄	tray
蟑	tpar
蟒	trar
亵	ppue
裆	eoxu
诋	exur
诿	exur
谄	euuu
谀	euui
赡	uuiy
趄	ruip
迤	eiep
逍	eoep
迩	eaep
钐	ixux
钛	irue
钼	iyup
镏	iuuy
镖	iauo
饨	xtua
馄	xyua
馍	xrui
鬣	uxua
鹞	xuux
鹬	auxx
龊	xyui
龌	xuua
龛	ipra
仃	xaxx
仨	xaxa
侉	xrxx
偌	xrxy
剌	txop
劾	prix
呷	yypt
噫	yppe
夯	rprx
奂	xuip
妁	rurx
妠	rrrx
娩	rura
孰	ptra
峋	xuux
帷	rpxa
帧	raxi
庐	ppxp
忸	oupa
忪	oipe
忤	oipr
怩	oupa
悚	otpo
悌	oipx
懿	ruae
戟	rert
掼	tupi
摹	rrtp
擢	tupa
挛	pptp
曦	yipt
杓	ruox
楔	ruoe
椽	ruoe
枞	riop
槟	reoi
棂	ruoi
毬	xeua
沱	eeaa
涓	eyax
淬	epar
涣	euai
湫	eoai
滂	epax
漩	eiai
涝	erax
濡	eaax
爻	rprp
獐	rpxr
獠	rrxo
璨	auao
璐	auay
璧	upap
琼	apao
瓤	pxua
瘌	ppax
瘊	ppae
祁	euxx
秫	xeoe
窣	eprp
窸	epee
笤	iiyp
筮	iiap
箸	iiyp
粕	oyop
粼	oxxp
翕	ipax
胥	auxx
腋	upxr
腓	uaxa
脐	upxx
臧	xext
芙	rrte
苜	rryp
茗	rryp
苌	rrue
萼	rrxp
莴	rrxx
蓖	rrua
蓿	rrxy
蘑	rrxy
蟠	txay
衾	ipue
裰	euxr
褡	erxy
谧	eeua
诌	euuu
谗	euue
赳	rxip
趿	yuar
跤	ypar
踟	yyap
蹰	yaar
辎	rxty
辏	rtti
邹	xuax
邬	xuax
醚	aoye
铵	ieur
镐	ipux
鏖	ppap
镣	iruo
闵	eurp
阑	euop
闱	eutx
阪	uaxr
雉	ipra
鞅	rtte
颐	uaui
颦	xarp
骁	utaa
魆	xeaa
鲛	xpar
鲑	xraa
鸹	xuyx
鸾	ppax
麋	ppyp
黜	yxeu
黛	xeee
俚	xyxa
伧	xixa
侩	xixe
儆	xixr
胄	tpxx
剜	exxp
卺	auua
厄	uaxa
厝	uaxy
咄	yxpu
咭	yrpy
啁	yupx
嗥	yypr
嗲	yipx
噌	yipy
噶	yrpx
哜	yppx
囹	ypep
圄	ypyp
圉	yprp
垸	reaa
埸	ryax
坜	raax
壬	xpap
夼	rpxx
奘	xrre
妣	rara
娑	eorp
娠	rare
袅	xuue
婵	rirt
娆	rtra
屐	uuxr
嶂	xpur
幡	rxxy
廖	ppxx
廪	ppxo
彀	ruxr
忑	apee
忐	xaee
愠	oypa
慵	oppx
怄	oapa
忏	oxpr
戡	reut
拊	trpp
抻	ttpp
掬	tupx
捩	tepe
捭	typr
掮	tepx
搠	tupx
搡	tupo
挞	trpe
敉	oior
敕	tior
斡	rirr
斫	axyx
旯	ypra
旮	ruyp
晢	txyp
杼	ruox
柚	rtoy
桔	rroy
楂	rroa
榭	rrop
樽	rior
桧	rioy
檩	rpoo
栎	rxoo
橥	rrop
欷	ruxi
殚	aixt
殓	aixa
氡	ipea
氰	ipxa
汀	eaax
汨	eyap
汾	eiax
泔	erau
洌	exap
洄	eyap
浚	eear
涿	eaae
滕	uoxe
潢	erai
濯	euaa
烊	oiit
焖	ouix
牝	xata
犄	xrtx
狒	rtxx
珞	auay
瑗	axar
町	yapx
疝	ppau
疳	ppau
瘢	ppar
癣	ppat
睐	ytpo
睨	yupa
睽	yxpe
瞑	yupi
硼	auyx
礴	aryr
穑	xroy
竣	pear
箴	iixt
篝	iitt
簪	iiyp
篑	iiip
纰	xxaa
绫	xrar
缜	xrai
罔	uuxx
翳	uuax
肄	xtrp
肫	utxa
腱	utxr
膦	uoxt
臆	upxe
臜	urxi
刍	xuau
茱	rrop
葩	rrya
葳	rrxt
蓐	rrxr
蕈	rrrp
蕞	rrar
荟	rrue
蚤	auae
蛉	tiae
蜃	uaae
蝥	aiae
衩	euxr
衽	exxa
褊	exxx
觐	ruaa
讫	eiua
诃	eaux
诩	euux
诮	eoux
诤	euut
诹	euur
谑	eaua
誊	opyp
豢	opxe
貂	xuxy
赅	upii
赣	puri
趑	ruip
趱	rrip
跎	yeaa
跶	yraa
跻	ypax
蹿	yeat
轼	retr
辚	rott
轳	ratp
迓	eaep
迨	eeep
逡	eeep
遴	eoep
邂	euep
逦	eaep
鄱	xuyx
钗	iuur
铋	ieup
锾	ixur
錾	rxap
镮	iyue
闰	euap
阉	euua
霆	aprp
霏	apaa
颀	uaxi
飧	xixe
馊	xuur
饔	ppue
骋	utax
骊	uaax
骷	urxy
髅	uoxr
鳖	oiap
鳝	xiay
鸪	ruyx
麝	ppxr
麴	ruxr
黠	yrey
伢	xuxr
佞	xaxr
伽	xyxp
佝	xuxx
倨	xuxy
刈	rxpp
剁	uxop
哂	yapy
哞	yept
嗄	yapr
哝	yrpe
姘	rirr
寅	epip
帏	rtxx
彘	xuua
徉	xixt
徜	xoxx
忒	reep
忝	xpee
怏	otpe
愎	oipr
戕	xext
戛	aptp
挲	eotp
搌	tupe
摞	typo
攮	tppe
斛	xrxp
旌	pixa
旎	pixa
旖	pixx
杞	ruoa
枋	rpox
桁	raox
枭	xuop
梏	rroy
栋	rroo
榔	ruox
楦	reoa
槁	rpox
檄	rior
樯	rior
毽	xtua
氆	xiua
氇	xuua
氘	ipxa
浬	eyaa
淅	exax
湮	eaaa
漕	etay
沤	eaaa
濑	euai
焙	opiy
煨	oyie
烩	oiie
牒	xrpo
珂	aaax
璀	axaa
畚	xeyp
疸	ppaa
痄	ppaa
痈	ppax
瞠	yopa
矍	yyrp
硪	aeyt
碡	atyt
磐	xuyp
磬	ruyp
磴	axya
禘	epxx
秕	xaoa
稔	xioe
稗	xyor
穰	xpoe
笈	iixr
笞	iiyp
粑	ouoa
糌	oioy
糯	oaox
绀	xrau
绛	xuat
羼	uuxt
耪	tpox
耧	toor
胝	uxxr
芊	rrrp
苑	rrxa
苓	rrep
苫	rryp
荸	rrrp
荽	rrrp
蓊	rrxx
蔫	rrex
荠	rrxx
薮	rrrr
蚶	trau
蛭	taaa
螫	riae
蠹	rpae
觎	iuxa
觊	xuua
詈	ypyp
诨	euut
讴	eaua
谩	eyur
谲	euux
谶	eeut
赭	rrey
趔	rxip
蹓	yuay
蹴	yeaa
辔	xxyp
逶	exep
酊	aayx
釜	ipap
铣	irua
钡	iuui
锶	iyue
镉	iaux
镌	ipux
闩	euap
阕	euip
霁	apxx
韭	aaap
颧	raxi
饽	xrur
餍	uaxe
驽	ruax
骠	uaao
鲠	xaar
鲇	xaay
鳟	xiar
鲈	xaap
鹧	puxx
麒	prxi
麾	ppxa
龃	xuua
龈	xuue
龉	xauy
丕	apap
亳	ppua
仞	xuxx
仳	xaxa
伋	xuxr
仵	xixr
佻	xxxa
佾	xixx
俎	iuia
伥	xxxe
俳	xaxa
偈	xyxx
佥	ipap
刎	xxxp
卮	uxxa
呦	yrpx
啕	yupx
啶	yepi
喟	yypx
喱	yapa
哔	yxpr
嘬	yypr
噱	yape
囝	yprp
圜	ypue
圮	ruaa
坷	raax
坼	rxar
坨	reaa
埚	ryax
茔	rrap
塍	uoxa
墁	ryar
妯	rtry
姣	rprr
娌	ryra
婀	rarx
婊	rtre
娅	rara
婥	rarr
媛	rxrr
媪	ryra
嬴	ppxa
嬗	rpra
嫱	rrry
孅	rert
娈	pprp
孓	aurp
孚	xprp
寤	epxy
尥	rupa
岘	xuua
崮	xxyp
嵋	xuuy
巉	xuua
岿	xxxu
帑	ruxx
帙	rtxe
幄	ruxa
幛	rpxr
帻	rtxi
庖	ppxa
廛	ppxa
庑	ppxa
弼	auxx
徂	xuxa
徕	xtxo
怍	oipa
恫	oupx
悱	oapa
愀	oopi
愆	xaee
恺	oxpa
愫	otpo
悭	xuxa
怃	oapa
怼	uree
抔	tapo
拑	trpu
挈	tutp
捯	txpx
捵	ttpi
揆	txpe
揳	tupe
揠	tapa
掴	typp
掺	tepx
抟	ttpe
摽	tapo
撙	ripr
挝	trpe
摅	tape
晏	yprp
晷	ypyp
暝	yupi
暹	eyep
曜	yupa
杪	roox
柢	rxor
柤	ruoa
枳	ryoi
桴	rxor
棼	rrxx
楹	ruoa
椹	rroa
槃	xuop
榧	raoa
槔	ryor
椁	rpor
槭	reot
橛	raoi
栉	rrox
柽	ruoa
椟	rroi
蘖	rrop
榉	root
歆	puyi
歃	xuui
殁	auxr
殂	auxa
殍	axxr
毹	ixxa
氍	yxxa
氙	ipua
氚	ipxa
氖	ipxa
氩	ipaa
汕	exau
汊	euar
汔	eiaa
汴	epae
汶	epar
泓	exae
泖	euax
洱	eaar
洮	exaa
泾	euaa
浼	euaa
淖	eaar
湔	eiax
湉	exay
渫	erao
溲	euar
溥	eear
溽	eaar
漳	epar
潼	epaa
潸	erax
浔	euar
渎	erai
潴	eray
滦	epao
炔	otie
煆	ouir
燹	aaip
牯	xrty
犋	xuti
犍	xttr
犒	xptx
狎	ryxt
獾	rrxa
玷	aaay
珐	arae
琮	aeao
琤	axat
琏	arae
璜	arai
璞	axae
玺	xuap
瓯	uaua
疽	ppaa
痔	ppar
痍	ppae
痣	ppae
痧	ppax
瘐	epae
瘗	ppaa
瘸	ppax
癸	axre
皈	xayr
皤	xxyy
盍	rpap
睢	yppa
砭	axye
砣	aeya
碇	aeyi
碣	ayyx
硗	atya
礌	aayy
砺	aayx
祐	erxy
祚	eixa
禳	epxe
秣	xtoo
稂	xeoe
稃	xxor
窈	epux
竦	ptao
筱	iixr
箧	iiua
箬	iiyp
粽	oeoo
糨	oeoe
纡	xaar
纨	xtaa
纻	xeaa
绁	xraa
缗	xuay
缢	xiaa
缛	xaar
缧	xyao
缶	ipuu
罹	ypoa
膻	upxa
聒	axay
聱	rirp
肱	urxe
胼	uixr
腒	uuxy
膙	uexe
臌	urxr
舻	xarp
芫	rrxa
苣	rrua
苕	rryp
茌	rrxa
茨	rrai
茯	rrxe
莞	rrxa
莘	rrrp
荻	rrxi
苋	rrxa
莨	rrue
菅	rruu
萋	rrrp
菰	rrre
葧	rrrx
蒺	rrae
蓍	rryp
蔻	rrxa
蓼	rrxp
薤	rrxa
薅	rrrr
藜	rrae
蛱	ttai
蜮	teat
蝮	tiar
螈	taao
螬	trxy
螯	riae
螽	xuae
蛲	ttaa
蛴	tpax
蝾	trao
蛎	taax
袂	etxe
衲	erxx
衿	eixx
袪	erxe
袈	ryue
袤	ppue
裟	eoue
褫	exxa
裢	erxe
襁	eyxe
覃	aprp
觔	xrxx
觫	xtxo
觭	xrxx
觳	ruxr
訇	xuyx
讦	eaur
诂	eruy
诠	xiaa
诟	exuy
诔	etuo
诳	eaua
谝	eeux
豉	arar
貉	xuxy
赓	ppxi
赉	tpip
赧	ruer
趺	ytae
跦	ytao
跫	auip
蹉	yiaa
躐	yxaa
轫	rutx
轾	rata
辇	tttp
逑	eeep
遑	eyep
邈	eyep
邰	xuyx
郤	iuyx
鄂	yuxx
酐	aayr
醐	auyx
醍	ayyi
醮	apye
醴	atya
酽	aayp
钒	iuua
钍	irua
钣	ixur
钯	iuua
铚	iaua
锉	iiua
锟	iyua
锗	iruy
锸	ixuu
鎏	epap
镓	ieue
镨	iiuy
铄	ixuo
阍	euyp
阙	euri
阡	uxxr
阢	uaxa
阜	xurp
陉	uuxa
隰	uyxe
隽	xpxx
霖	apoo
霰	apxr
靛	texi
靥	uaxy
鞣	ruto
韪	ytip
顼	aaai
飙	ruia
饴	xeuy
馐	xiua
馔	xuui
饕	yaue
馥	xiyr
骟	ueax
髹	uxxo
鬟	uxue
魈	xoxa
魇	uaxa
鲳	xyay
鲭	xtax
鳏	xyao
鲥	xrap
鲢	xrae
鳕	xaau
鸢	reax
鹁	rurx
鹗	yuxx
鸷	ttax
鸶	xxax
鹭	yuax
鹳	ruxx
麸	rtxr
黉	opip
鼐	auxx
鼩	uuua
鼱	utux
赍	rpip
龚	reip
丌	apxx
乂	rppp
乇	xpua
乜	ruua
乩	xxya
亍	apxp
亶	ppap
亹	ppap
仂	xrxx
仉	xuxa
仡	xixa
佗	xexa
佤	xaxa
佧	xaxe
佟	xuxe
佘	ipop
侏	xtxo
侑	xrxx
佶	xrxy
佴	xaxr
侗	xuxx
侔	xext
俑	xuxx
俅	xexe
俜	xtxx
倥	xexa
俵	xtxe
倬	xaxr
倜	xuxx
偲	xyxe
傣	xtxo
偬	xuxe
僇	xuxx
傺	xxxo
僖	xrxy
僦	xexa
偾	xrxi
僳	xaxo
僬	xpxe
僰	rrrp
侬	xrxe
儇	xyxe
儋	xuxy
俦	xtxr
傧	xexi
侪	xpxx
傥	xoxa
兕	uuxa
兖	ppxa
冇	rpxx
冏	uuxx
冱	eaaa
刖	uxxp
刳	rxxp
刭	axap
剡	oxip
剒	rxyp
剞	rxyp
剟	ixrp
剀	xxup
剽	axop
劂	uxxp
劁	xxep
劓	xxxp
劬	xryx
劭	aryx
劻	urux
劼	rryx
勍	prox
勖	yryx
勰	ryre
劢	arxx
匏	ruxa
匦	uaua
匮	uaua
匽	uaua
卌	rrpp
卍	axxa
卞	ppxe
卣	xayp
卲	auyx
厍	uaxt
厣	uaxt
叟	uurp
叻	yrpx
呔	yrpe
吽	ytpp
咇	yepp
咑	yapx
咈	ytpx
呣	yupt
呤	yipe
咥	yapa
呙	ypxx
唦	yopx
哢	yapr
哳	yxpx
吣	yepp
哿	ryyx
唑	yipa
唎	yxpp
唳	yepe
啵	yrpr
唼	yppr
唪	ytpt
唵	yrpa
啋	yxpo
喑	yppy
喈	yapy
喵	yrpy
喎	yupx
嗉	ytpo
嗌	yipa
嗍	yupx
嗾	yipe
嘌	yapo
嘏	ruyr
哓	ytpa
呒	yapa
哕	yxpx
哙	yipe
嚆	yrpx
啮	yapu
呖	yapx
喾	opyp
啭	ytpe
冁	iute
囗	yppp
囟	xypp
囧	ypxx
囷	ypop
圊	ypxx
圬	raax
圯	ruaa
圪	riaa
圻	rxax
坌	ipap
坩	rrau
坭	ruaa
坫	raay
坶	ruat
坻	rxar
垓	rpai
垤	raaa
垌	ruax
埕	ryaa
埒	rxar
垺	rxar
埤	ryar
埴	rraa
堀	ruau
埭	rtae
埽	ruax
堋	ruax
埏	rxar
垭	raaa
堍	ruaa
堠	ruae
堙	raaa
堞	rrao
埘	rrap
埙	ryai
垲	rxaa
塥	raax
墉	rpax
墀	ruat
墼	tuap
圹	rpap
垆	raap
囍	rryy
夔	rrrp
夤	xuip
奀	apre
奅	rpux
奓	rpxp
奁	rpua
姹	rera
妤	rurx
妗	rirx
姒	rirp
妲	ryra
姮	rara
姝	rtro
娣	rirx
娉	rtrx
婠	reru
婕	rtri
婧	rtrx
娲	ryrx
妫	rrrx
婺	airp
婼	rrry
媸	rure
媵	uoxr
嫖	raro
嫘	ryro
嫜	rprr
嫪	rurx
嫫	rrre
嫠	tixr
嬛	ryre
嫒	rxrr
嬖	uprp
嬲	yyrx
孖	aurr
孛	rprp
孥	rurp
屘	uuxa
孬	aprr
宄	epra
宓	epee
宥	epxx
宸	epxe
尕	auop
尢	rppa
尹	autp
尻	uuxa
屄	uuxi
屌	uuxx
屙	uuxx
屣	uuxi
屦	uuxr
屮	xxrp
屺	xuua
岑	xxxp
岍	xaur
岈	xaur
岷	xuur
岫	xtuy
岱	xeuu
岵	xruy
岣	xuux
岢	xxyx
崁	xxai
崆	xeua
崤	xrux
崧	xxoe
崞	xpur
崚	xrur
崃	xtuo
崦	xrua
崴	xxxt
嵇	xeou
嵫	xiue
嵯	xiua
嵊	xxuo
嵬	xxxa
嵝	xour
嶝	xxua
崂	xrux
嶒	xiuy
峤	xxux
峄	xuut
嶷	xxri
巽	uuip
帔	rrxr
帼	ryxp
帱	rtxr
幪	rrxe
庀	ppxa
庋	ppxr
庠	ppxt
庥	ppxo
庾	ppxe
庹	ppxe
庳	ppxr
厩	uaxa
廨	ppxt
廾	rrpp
弁	xerr
弈	pprr
弋	repp
弑	reor
弢	axxr
弪	auxa
弶	apxo
彖	xuxe
彝	xurr
彧	teap
徼	xixr
忉	oupx
忭	oppe
忮	orpr
忻	oxpx
怫	otpx
怛	oypa
怙	orpy
怊	oupy
怗	oapy
恪	oupy
恓	oapy
恂	oupx
恝	tuee
恚	rpee
恧	apee
悝	oypa
悃	oypp
悛	oepr
悗	oupa
惇	oppr
悰	oepo
惓	oopa
惝	oopx
恽	oupt
茕	rrue
愍	uiee
慊	oipe
悫	rpee
慝	uaee
愦	otpi
懔	oppo
憝	piee
怿	oupt
懋	rree
戆	puee
戍	texp
戋	tepp
戙	uext
戢	yeat
戥	yeat
戤	aeat
戬	aeyt
戗	ieut
戽	epxr
扃	euxx
扦	txpr
抆	tppr
抌	trpa
扱	tupr
扽	tppa
拶	txpx
捌	txpp
捃	tupy
挹	typa
掊	tppy
掭	txpe
掎	trpx
揎	tepa
揲	trpo
掾	tupe
搣	tept
搦	tupx
摁	type
搋	tapa
搛	tipe
搴	eptp
摭	tppe
搿	xxtt
撖	tipr
挢	txpx
擗	tppr
擐	type
摈	tepi
攉	tapa
撄	tupr
敖	rixr
斌	perr
旆	pixx
旃	pixr
旄	pixa
旒	pixa
旰	yapr
昀	yupx
昕	yxpx
昊	ypre
旻	yprp
昃	ypxi
昱	ypap
昶	eyxe
昝	xiyp
昴	ypux
晁	ypaa
晟	ypxt
晞	yrpx
晡	yepx
晖	yupt
暄	yepa
旸	yupx
暌	yxpe
晔	yrpr
暾	yipr
曌	yuap
曚	yrpe
曩	ypue
曷	ypux
朊	uaxa
朐	uuxx
杌	raoa
杲	ypop
枘	rrox
枸	ruox
枰	raor
柙	ryot
柝	rxor
柒	erop
柘	raoy
枵	ryox
柰	rpop
柃	riox
栟	rior
栲	rrox
栳	rroa
桄	rooa
栝	rxoy
梃	rxor
栀	rxoa
桫	roox
楮	rroy
棓	rpoy
枨	rxoe
椓	raox
椐	ruoy
椋	rpoo
桢	raoi
楱	rtoe
楗	rtor
棰	rxoa
楸	rooi
椴	ruor
榫	rpor
榱	rpoe
榍	ruox
桤	rxoa
槊	iuop
杩	ruox
樗	raox
槿	rroa
槲	rrop
椠	txop
樘	rooa
桡	rtoa
樾	reoi
樨	ruot
橐	rpop
檗	upop
檠	riop
檎	riox
檑	raoy
梼	rror
槠	rroy
橼	ruoe
榇	rpoo
栊	reoa
枥	raox
栌	raop
栾	ppop
椤	ryox
欹	ruyi
歙	iuai
欤	xuai
殄	aixx
殛	auxa
殇	aixx
殪	arxa
毌	uuut
毐	rptt
毓	ipta
毳	xpua
毵	xxxa
牦	xxta
氐	uxur
氕	ipxa
氪	ipxa
汆	ipxe
汜	euaa
沅	eaaa
沆	epaa
沔	eaax
沂	exax
汩	eyap
泗	eyap
泠	eiae
泫	epae
泮	eoat
沭	eeae
泐	erax
沊	rxpa
洹	eaaa
洧	erax
洵	euax
洎	eyap
洫	euaa
洴	eiar
洳	eyap
洙	etao
洚	euat
洑	eeae
洇	eyap
浃	etai
浣	eeaa
浯	eaay
涑	etao
浠	erax
涮	exap
渚	eray
淄	exay
涪	epay
涫	epau
涞	etao
淠	eyax
淝	euaa
渥	euaa
湟	eyaa
淼	axxe
沩	erax
浈	eaai
湓	eiaa
溘	eraa
溧	eaao
溏	epay
溟	euai
溱	etao
滁	eiao
溷	eyap
滏	eiaa
漯	eyao
荥	rrop
漶	etae
滹	eaar
漭	erar
溆	euar
颍	xaoi
澍	erap
澉	eiar
澌	exax
潲	eoax
涠	eyap
滗	eiaa
濂	epae
澧	etaa
澶	epaa
渑	eyaa
潞	euay
浍	eiae
濉	epaa
濠	epae
濮	exae
潍	epaa
泶	opop
濞	eyar
滢	eraa
泺	exao
瀛	epaa
泷	euax
潆	erao
瀣	euaa
潋	eiar
瀵	eoai
瀹	eiax
沣	etap
滠	eaar
灞	eaax
灏	eaai
滟	euaa
炅	ypip
炆	opir
炱	xeip
烜	oaia
烝	auee
缹	ipee
烚	oiiy
焗	ouix
烃	ouia
焌	oeir
焐	oaiy
焓	oiiy
焜	oyia
焠	opir
焯	oair
焱	opii
煜	oyia
炜	otix
煲	xyip
煸	oxix
炝	oiia
熵	opix
熳	oyir
烨	orir
燔	oxiy
燮	oorp
燠	ouie
焘	tpee
爝	oxir
爟	oria
爨	uuip
爰	xprr
牖	xppx
牮	xetp
牾	xaty
牿	xrty
荦	rrtp
犰	rrxa
犴	rarr
狃	ruxa
狁	rexa
犺	rpxa
狨	rext
狷	ryxx
狺	rpxy
狴	raxa
狳	rixo
狻	rexr
猁	rxxp
猓	ryxo
猗	rrxx
猊	ruxa
猞	rixy
猱	ruxo
猷	ieye
獍	rpxa
獒	tire
獬	ruxt
猃	rixa
狯	rixe
狝	ruxo
獯	rxxe
猕	ruxo
玎	aaax
玖	auai
玕	aaar
珏	aaaa
玟	apar
玥	auax
玦	atae
玢	aiax
玠	aiax
珈	ayap
珅	atap
珙	arai
珥	aaar
珧	axaa
珩	aaax
琇	axax
珺	auay
琨	ayaa
琬	aeaa
琰	aoai
琚	auay
珲	auat
瑛	arae
瑄	aeaa
玮	atax
瑭	apay
玱	aiaa
璋	apar
瑾	araa
璇	aiai
璁	ayae
玑	auaa
璟	ayao
璠	axay
璩	aaae
瑷	axar
珰	aoaa
璺	uuap
璎	auar
瓒	arai
瓞	utxe
瓠	rxxe
瓴	iaxa
瓿	paya
甍	rrua
甑	iaya
甏	rxua
甓	upua
罂	uuuu
畀	ypxx
甾	xxyp
畎	yepe
畋	yipr
畈	yapr
畛	yipx
畬	yipo
畹	yepa
疔	ppax
疥	ppax
疣	ppaa
痂	ppay
疰	ppaa
痱	ppaa
痦	ppay
痤	ppaa
瘀	ppae
痿	ppar
瘃	ppae
痾	ppax
瘕	ppar
瘥	ppaa
瘙	ppae
瘛	ppae
瘘	ppar
瘭	ppao
瘳	ppax
瘼	ppae
瘵	ppao
瘰	ppao
癃	ppaa
瘅	ppat
痫	ppax
疠	ppax
癜	ppar
皋	xyrp
皕	aayy
皴	xrrr
皲	ertr
盥	uuap
盱	yapr
眇	yopx
眄	yapx
眙	yepy
眚	xtyp
眢	xuyp
眭	yrpa
眦	yapa
眵	yupx
睇	yipx
睥	yypr
睚	yapa
瞀	aiyp
瞍	yupr
瞢	rryp
瞵	yopt
瞽	rryp
瞿	yyxa
矧	xxrp
矬	iira
矸	aayr
砑	aayr
砒	aaya
砉	tpyp
砟	aiya
砬	apya
砢	aayx
硎	axyp
硒	aayy
砦	xayp
硐	auyx
硖	atyi
硭	arya
砗	aryt
碓	apya
碚	apyy
碲	apyx
砀	auyx
碥	axyx
磔	atyo
磉	auyo
碛	atyi
磲	aayo
礅	aiyr
硚	axyx
礓	aaya
礞	arye
礤	aryo
砻	reyp
祊	epxx
祗	exxr
祛	erxe
祜	erxy
祓	eexr
祧	exxa
祫	eixy
禊	euxe
祎	etxx
禚	eixe
祃	euxa
祢	eixo
禺	yprx
籼	oxou
秭	xtox
稹	xroi
秾	xroe
稆	xyoy
穸	epxp
窀	epua
窆	epep
窕	epaa
窨	epyp
窬	epxx
窳	epxe
窭	eprp
竑	prae
笄	iirr
笏	iixx
笊	iixe
笮	iixa
笥	iiyx
笳	iiry
笪	iiap
笱	iiyx
笫	iixx
筊	iirp
筇	iiax
筌	iiap
筘	iity
筅	iixa
筠	iiax
笕	iixa
