#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# 1  2  3  4  5  6  7  8  9  0
# 横 垂 点 叉 插 框 角 八 小 亠


礄	1262
礇	1763
礉	1864
礎	1468
礐	7760
礑	1966
礒	1865
礔	1064
礗	1368
礙	1768
礛	1161
礜	7760
礝	1162
礡	1464
礣	1465
礥	1768
礦	1068
礧	1666
礨	6060
礩	1268
礪	1162
礫	1269
礬	4460
礭	1161
礯	1969
礱	0160
礸	1468
礹	1664
礽	3722
礿	3722
祄	3832
祅	3223
祇	3224
祋	3724
祌	3520
祏	3126
祑	3523
祒	3726
祔	3420
祕	3320
祡	2190
祣	3823
祤	3722
祩	3529
祪	3721
祰	3426
祲	3724
祳	3123
祴	3325
祹	3722
祼	3629
祽	3024
祿	3723
禂	3722
禈	3725
禋	3121
禍	3722
禎	3128
禐	3224
禒	3723
禓	3622
禔	3628
禕	3425
禖	3429
禗	3623
禛	3428
禜	9990
禝	3624
禠	3221
禡	3122
禢	3622
禤	3622
禦	2790
禨	3225
禪	3625
禫	3124
禬	3826
禭	3823
禮	3521
禰	3122
禱	3424
禲	3122
禴	3822
禶	3428
禷	3128
禸	4022
禿	2021
秅	2291
秈	2297
秎	2892
秏	2291
秖	2294
秜	2791
秝	2299
秞	2596
秠	2191
秡	2394
秪	2294
秬	2191
秮	2296
秶	3790
秷	2191
秺	2391
稄	2394
稅	2891
稈	2694
稊	2892
稌	2899
稐	2892
稑	2491
稒	2690
稓	2496
稕	2094
稘	2498
稙	2491
稛	2690
稜	2494
稟	0090
稢	2395
稦	2495
稨	2392
稫	2196
種	2291
稯	2294
稰	2792
稱	2295
稲	2296
稾	0090
穀	4794
穂	2593
穃	2396
穄	2799
穇	2392
穈	0029
穉	2795
穊	2191
穋	2792
穌	2239
積	2598
穎	2198
穏	2293
穐	2791
穔	2498
穖	2295
穘	2491
穚	2292
穛	2093
穜	2091
穟	2893
穠	2593
穡	2496
穢	2195
穣	2093
穧	2092
穨	2528
穩	2293
穫	2494
穬	2098
穭	2796
穮	2093
穱	2294
穵	3071
穻	3040
穽	3055
穾	3043
窅	3060
窇	3071
窉	3022
窊	3023
窋	3077
窌	3022
窏	3014
窐	3010
窓	3033
窔	3040
窙	3044
窞	3077
窢	3015
窩	3022
窪	3011
窫	3043
窮	3022
窯	3033
窰	3077
窱	3029
窲	3094
窴	3080
窵	3032
窶	3040
窷	3012
窺	3051
窾	3098
竀	3011
竁	3071
竃	3071
竄	3071
竅	3024
竇	3080
竈	3071
竊	3092
竍	0410
竏	0214
竒	0062
竓	0211
竕	0812
竘	0712
竚	0312
竜	0071
竝	0011
竡	0116
竢	0313
竤	0313
竪	7710
竫	0215
竮	0714
竰	0111
競	0021
竷	0844
竸	0021
竻	8842
笀	8871
笁	8810
笂	8851
笅	8840
笉	8812
笎	8821
笐	8821
笒	8820
笓	8871
笘	8860
笚	8850
笝	8860
笢	8874
笣	8871
笭	8820
笯	8844
笰	8852
笲	8844
笴	8862
笵	8811
笶	8843
笹	8871
笻	8812
筀	8810
筄	8811
筆	8850
筈	8860
筍	8862
筎	8846
筡	8890
筣	8892
筤	8873
筥	8860
筦	8821
筧	8821
筩	8822
筬	8825
筭	8844
筰	8821
筳	8840
筴	8843
筶	8860
筸	8840
筺	8871
筻	8850
箂	8890
箄	8840
箆	8871
箇	8860
箈	8816
箊	8823
箋	8850
箌	8812
箎	8821
箏	8850
箑	8880
箒	8822
箖	8899
箘	8860
箙	8824
箚	8862
箛	8843
箟	8871
箠	8810
箢	8821
箤	8840
箯	8824
箵	8860
箷	8821
箹	8892
箾	8822
節	8872
範	8851
築	8890
篊	8818
篋	8871
篎	8862
篏	8878
篔	8880
篕	8810
篘	8842
篛	8812
篜	8822
篞	8831
篟	8822
篠	8829
篢	8880
篣	8822
篤	8832
篧	8821
篨	8829
篩	8872
篫	8850
篭	8821
篰	8862
篲	8817
篳	8850
篴	8830
篶	8832
篸	8820
篹	8871
篻	8890
篽	8822
篿	8834
簀	8880
簁	8828
簂	8860
簃	8892
簅	8821
簆	8821
簉	8830
簊	8810
簍	8840
簎	8856
簐	8858
簑	8873
簒	8873
簓	8822
簔	8873
簗	8890
簙	8844
簜	8812
簝	8890
簞	8850
簠	8810
簡	8822
簢	8822
簣	8880
簥	8822
簨	8880
簩	8842
簫	8822
簬	8816
簭	8860
簰	8824
簳	8844
簷	8826
簹	8860
簻	8830
簼	8858
簽	8888
簾	8823
籃	8810
籅	8880
籇	8823
籈	8811
籉	8810
籊	8821
籌	8864
籏	8828
籐	8823
籓	8816
籔	8844
籖	8815
籗	8821
籘	8829
籙	8813
籚	8821
籛	8815
籜	8854
籟	8898
籠	8821
籣	8822
籤	8815
籥	8822
籦	8811
籧	8830
籩	8830
籪	8872
籫	8880
籬	8841
籮	8891
籯	8821
籲	8128
籵	9490
籸	9791
籹	9494
籺	9891
籾	9795
籿	9490
粀	9590
粁	9294
粂	2790
粄	9194
粅	9792
粈	9791
粊	2190
粋	9494
粌	9290
粍	9291
粐	9397
粔	9191
粖	9599
粛	5022
粡	9792
粣	9794
粧	9091
粨	9196
粫	9192
粭	9896
粯	9691
粴	9691
粵	2620
粺	9694
粻	9193
粿	9699
糀	9491
糂	9491
糋	9892
糎	9191
糐	9394
糑	9792
糒	9492
糔	9793
糘	9393
糝	9392
糞	9080
糢	9493
糧	9691
糪	7090
糬	9696
糮	9191
糰	9690
糱	1722
糲	9192
糴	8791
糶	2791
糷	9492
糺	2291
糽	2192
糾	2290
紀	2791
紁	2490
紂	2490
紃	2290
約	2792
紅	2191
紆	2194
紇	2891
紈	2591
紉	2792
紋	2094
紌	2391
納	2492
紎	2393
紏	2490
紐	2791
紑	2199
紒	2892
紓	2792
純	2591
紕	2191
紖	2290
紗	2992
紘	2493
紙	2294
級	2794
紛	2892
紜	2193
紝	2291
紞	2491
紟	2892
紡	2092
紨	2490
紩	2593
紬	2596
紮	4290
細	2690
紱	2394
紲	2491
紳	2590
紵	2392
紶	2493
紸	2091
紹	2796
紺	2497
紻	2593
紼	2592
紽	2391
紾	2892
紿	2396
絀	2297
絁	2891
終	2793
絃	2093
組	2791
絅	2792
絆	2995
絇	2792
絊	2593
絋	2093
経	2791
絎	2192
絏	2590
結	2496
絑	2599
絒	2290
絓	2491
絔	2196
絕	2791
絖	2991
絘	2798
絛	2829
絜	5790
絞	2094
絟	2891
絡	2796
絢	2792
絣	2894
給	2896
絧	2792
絨	2395
絩	2291
絪	2690
絫	2390
絭	9090
絯	2098
絰	2191
統	2091
絲	2299
絳	2795
絵	2893
絶	2791
絹	2692
絺	2492
絻	2791
絼	2292
絽	2696
絿	2393
綀	2599
綁	2792
綃	2992
綄	2391
綅	2794
綆	2194
綈	2892
綉	2292
綌	2896
綍	2494
綎	2294
綏	2294
綑	2690
綒	2294
經	2191
綔	4229
綖	2191
継	2991
続	2491
綛	2793
綜	2399
綝	2499
綞	2291
綟	2393
綠	2793
綡	2099
綢	2792
綣	2991
綧	2094
綩	2391
綪	2592
綫	2395
綬	3294
維	2091
綯	2792
綰	2397
綱	2792
網	2792
綴	2794
綵	2299
綷	2094
綸	2892
綹	2896
綺	2492
綻	2398
綼	2694
綽	2194
綾	2494
綿	2692
緀	2594
緁	2598
緂	2998
緄	2691
緅	2794
緆	2692
緇	2296
緉	2192
緊	7790
緋	2191
緌	2294
緎	2395
総	2893
緑	2793
緒	2496
緕	2092
緗	2690
緘	2395
緙	2495
線	2693
緛	2193
緜	2229
緝	2694
緞	2794
緟	2291
締	2092
緡	2796
緣	2793
緤	2499
緦	2693
緧	2896
編	2392
緩	2294
緪	2191
緬	2196
緮	2894
緯	2495
緰	2892
緱	2793
緲	2992
緳	0029
練	2599
緶	2194
緷	2795
緹	2498
緺	2792
緻	2894
縁	2793
縃	2792
縄	2691
縅	2395
縈	9990
縉	2196
縊	2891
縋	2793
縌	2893
縍	2092
縎	2792
縏	2790
縐	2792
縑	2893
縒	2891
縓	2199
縔	2799
縕	2691
縖	2396
縗	2093
縚	2297
縛	2394
縜	2698
縝	2498
縞	2092
縟	2194
縠	4794
縡	2394
縢	7929
縣	6299
縤	2599
縥	2499
縦	2898
縩	2799
縪	2694
縫	2793
縭	2092
縮	2396
縯	2398
縰	2198
縱	2898
縲	2699
縳	2594
縴	2095
縵	2694
縶	4590
縷	2594
縸	2493
縹	2199
縺	2593
縼	2898
總	2693
績	2598
縿	2392
繀	2291
繂	2094
繃	2292
繄	7790
繅	2299
繆	2792
繈	2393
繉	2691
繊	2395
繋	5790
繌	2694
繍	2592
繐	2593
繑	2292
繒	2896
繓	2694
織	2395
繕	2896
繖	2894
繗	2995
繘	2792
繙	2296
繚	2499
繜	2894
繝	2792
繞	2491
繟	2695
繠	3390
繡	2592
繢	2598
繣	2591
繦	2393
繧	2193
繨	2493
繩	2691
繪	2896
繫	5790
繭	4422
繯	2693
繰	2699
繲	2795
繳	2894
繴	7090
繵	2091
繶	2093
繷	2593
繸	2993
繹	2694
繺	2893
繻	2192
繼	2291
繽	2398
繾	2593
繿	2891
纀	2393
纁	2293
纃	2092
纆	2691
纇	9198
纈	2198
纉	2598
纊	2093
纋	2194
續	2498
纍	6090
纎	2395
纏	2091
纐	2198
纑	2191
纒	2191
纓	2694
纔	2791
纕	2093
纖	2395
纗	2292
纘	2598
纙	2691
纚	2191
纜	2891
缍	2211
缽	8474
缾	2874
缿	2276
罃	9977
罈	2174
罊	0777
罋	0077
罌	6677
罍	6077
罎	8673
罏	2171
罛	6023
罜	6010
罝	6010
罞	6022
罠	6074
罣	6010
罥	6022
罦	6040
罧	6099
罫	6013
罬	6044
罭	6015
罰	6062
罱	6022
罳	6033
罵	6032
罶	6060
罷	6021
罸	6064
罺	6090
罻	6024
罼	6050
罽	6022
罿	6010
羂	6092
羃	6022
羅	6091
羆	6033
羇	6052
羈	6052
羉	6099
羋	1150
羍	4050
羑	8080
羒	8852
羕	8023
羖	8754
羛	8052
羜	8352
羠	8553
羢	8355
羣	1750
羥	8151
羦	8351
羨	8018
義	8055
羬	8355
羭	8852
羮	8053
羱	8159
羳	8256
羵	8458
羶	8051
羷	8858
羺	8152
羻	8054
羾	1111
翀	1510
翂	1822
翃	0772
翆	1740
翇	1744
翉	5702
翋	1011
翍	1424
翏	1720
翐	1513
翑	1712
習	1760
翗	2722
翛	2722
翜	1743
翞	1019
翢	7722
翣	1740
翨	1780
翪	1214
翫	1161
翬	1750
翭	1713
翯	1722
翲	1792
翴	1513
翵	1712
翷	9722
翸	0782
翹	4721
翽	2722
翾	6772
翿	4762
耇	4462
耎	1043
耏	1222
耑	2222
耛	5396
耞	5690
耟	5791
耠	5896
耡	5492
耢	5492
耤	5496
耥	5992
耬	5594
耰	5194
耱	5096
耴	1211
耹	1812
耾	1413
聇	1111
聈	1442
聏	1142
聐	1416
聑	1144
聖	1610
聜	1341
聝	1345
聞	7740
聟	8640
聡	1813
聢	1318
聤	1012
聧	1213
聨	1214
聬	1812
聯	1217
聰	1613
聲	4740
聳	2840
聴	1413
聵	6518
聶	1044
職	1315
聸	1746
聹	1312
聽	1413
聾	0140
肀	5000
肂	1520
肅	5022
肊	7721
肐	7821
肒	7521
肕	7722
肙	6022
肟	7122
肣	7822
肬	7321
肵	7222
肷	7728
肸	7824
胅	7523
胇	7522
胈	7324
胉	7620
胊	7722
胏	7522
胐	7227
胑	7628
胔	2122
胕	7420
胘	7023
胠	7423
胣	7821
胦	7523
胨	7429
胵	7121
胹	7122
胻	7122
胾	4325
脀	1722
脁	7221
脅	4022
脇	7422
脈	7223
脎	7429
脕	7721
脙	7323
脛	7121
脝	7022
脟	7224
脡	7224
脢	7825
脣	7122
脤	7123
脥	7423
脧	7324
脫	7821
脭	7621
脰	7121
脲	7729
脳	7227
脹	7123
脺	7024
脽	7021
腃	6922
腄	7221
腇	7224
腈	7522
腎	7722
腏	7724
腛	7721
腜	7429
腞	7723
腟	7321
腡	7722
腢	7622
腤	7026
腦	7226
腫	7221
腯	7226
腲	7623
腳	7722
腶	7724
腷	7126
腸	7622
膃	7621
膆	7529
膇	7723
膉	7821
膋	9922
膌	7422
膍	7621
膓	7822
膕	7620
膗	7221
膚	2122
膞	7504
膟	7024
膠	7722
膢	7524
膤	7127
膧	7021
膩	7324
膫	2429
膬	7221
膮	7421
膰	7226
膱	7325
膲	7023
膴	7823
膵	7424
膷	7722
膸	7423
膹	7428
膼	7723
膽	7726
膾	7826
膿	7523
臄	7123
臅	7622
臇	7022
臈	7422
臉	7828
臍	7022
臏	7328
臐	7223
臒	7424
臓	7425
臕	7023
臗	7321
臘	7221
臙	7423
臚	7121
臛	7121
臝	0021
臞	7621
臟	7425
臠	2222
臡	4022
臢	7428
臥	7870
臦	1111
臨	7876
臩	1122
臮	2688
臲	2791
臷	4315
臸	1111
臹	1315
臺	4010
臿	1077
與	7780
興	7780
舉	7750
舊	4477
舋	7710
舎	8060
舑	1565
舕	2968
舖	8362
舗	8362
舘	8367
舝	4050
舠	2742
舥	2741
舩	2843
舭	2241
舮	2242
舲	2843
舺	2645
舼	2448
舽	2745
舿	2422
艀	2244
艂	2745
艅	2849
艎	2641
艐	2244
艑	2342
艒	2646
艓	2449
艕	2042
艖	2841
艗	2841
艙	2846
艛	2544
艜	2442
艝	2147
艞	2841
艡	2946
艢	2446
艣	2746
艤	2845
艦	2841
艩	2042
艪	2746
艫	2141
艬	2741
艭	2044
艱	4753
艵	8741
艶	5711
艷	5711
艸	2244
艼	4420
芀	4422
芃	4421
芅	4404
芐	4423
芓	4440
芔	2244
芚	4471
芛	4450
芞	4401
芠	4440
芢	4421
芣	4490
芧	4440
芵	4453
芶	4472
芺	4443
芻	2742
芼	4471
苀	4421
苂	4480
苃	4444
苅	4442
苊	4421
苖	4460
苙	4410
苧	4420
苨	4421
苪	4422
苬	4460
苭	4472
苰	4423
苲	4481
苳	4430
苵	4453
苶	4490
苺	4450
苾	4433
茀	4452
茍	4462
茖	4460
茘	4422
茙	4445
茞	4471
茠	4429
茢	4422
茣	4480
茤	4420
茥	4410
茦	4490
茩	4426
茪	4421
茲	4473
茷	4425
茻	2244
茿	4411
荁	4410
荂	4412
荄	4480
荅	4460
荈	4425
荊	4440
荋	4422
荌	4440
荍	4474
荎	4410
荓	4444
荖	4441
荘	4411
荬	4480
荮	4414
荳	4410
荴	4453
荵	4433
荶	4462
荺	4412
荾	4440
荿	4425
莁	4410
莃	4422
莇	4412
莈	4434
莊	4421
莋	4421
莌	4421
莍	4423
莏	4452
莐	4411
莔	4460
莕	4460
莖	4410
莗	4450
莙	4460
莚	4440
莝	4410
莟	4460
莢	4490
莣	4433
莤	4460
莥	4421
莦	4422
莧	4421
莮	4442
莯	4439
莵	4441
莿	4492
菂	4462
菃	4411
菄	4490
菆	4414
菈	4451
菉	4423
菋	4469
菎	4471
菑	4460
菓	4490
菕	4422
菗	4456
菙	4410
菛	4422
菞	4492
菢	4411
菣	4474
菤	4471
菧	4424
菨	4440
菫	4410
菬	4416
菮	4423
華	4450
菳	4410
菴	4471
菵	4422
菶	4450
菷	4422
菺	4422
菻	4499
菼	4480
菾	4433
菿	4412
萇	4473
萉	4421
萊	4490
萐	4480
萒	4421
萓	4410
萛	4444
萜	4426
萠	4422
萢	4411
萣	4480
萪	4494
萫	4460
萬	4442
萭	4422
萯	4480
萰	4490
萲	4444
萳	4422
萴	4482
萵	4422
萶	4460
萷	4422
萹	4422
萺	4460
萻	4460
萿	4416
葀	4456
葂	4421
葃	4461
葄	4421
葅	4481
葇	4490
葉	4490
葋	4422
葌	4444
葍	4460
葎	4425
葐	4410
葒	4491
葔	4423
葖	4443
葜	4480
葝	4412
葞	4424
葟	4410
葠	4424
葢	4410
葥	4422
葦	4450
葨	4473
葮	4444
葯	4492
葰	4424
葴	4425
葷	4450
葹	4421
葽	4440
葾	4433
蒄	4421
蒆	4440
蒈	4460
蒍	4432
蒏	4460
蒐	4421
蒑	4424
蒔	4464
蒘	4450
蒚	4422
蒛	4473
蒝	4429
蒞	4421
蒟	4412
蒠	4433
蒢	4429
蒤	4419
蒧	4425
蒨	4422
蒩	4491
蒪	4434
蒫	4451
蒬	4441
蒭	4442
蒮	4421
蒰	4444
蒱	4452
蒶	4492
蒻	4422
蒼	4460
蓀	4449
蓂	4480
蓅	4411
蓆	4422
蓇	4422
蓋	4410
蓌	4440
蓎	4426
蓏	4421
蓒	4454
蓔	4430
蓗	4428
蓙	4421
蓚	4422
蓛	4494
蓧	4429
蓨	4422
蓩	4422
蓪	4430
蓫	4430
蓮	4430
蓯	4428
蓱	4434
蓲	4471
蓳	4410
蓴	4434
蓶	4461
蓷	4451
蓹	4422
蓺	4411
蓻	4441
蓽	4450
蓾	4460
蔀	4462
蔂	4490
蔆	4414
蔇	4471
蔈	4490
蔉	4473
蔊	4494
蔋	4434
蔍	4421
蔎	4464
蔏	4422
蔒	4433
蔔	4462
蔕	4422
蔖	4421
蔘	4420
蔙	4428
蔜	4424
蔝	4469
蔞	4440
蔠	4493
蔣	4424
蔤	4477
蔥	4433
蔦	4432
蔧	4417
蔨	4460
蔩	4480
蔪	4452
蔭	4423
蔮	4460
蔯	4429
蔰	4421
蔱	4494
蔵	4425
蔸	4421
蔾	4490
蕀	4499
蕁	4434
蕄	4422
蕅	5532
蕆	4425
蕇	4440
蕋	4411
蕍	4412
蕎	4422
蕑	4422
蕓	4413
蕔	4444
蕕	4426
蕗	4416
蕘	4421
蕚	4420
蕛	4492
蕝	4491
蕠	4490
蕡	4480
蕢	4480
蕣	4425
蕥	4421
蕦	4428
蕧	4424
蕩	4412
蕪	4433
蕫	5510
蕬	4499
蕭	4422
蕮	4432
蕱	2992
蕵	4423
蕶	4430
蕷	4428
蕸	4430
蕼	4475
薀	4411
薁	4443
薂	4424
薃	4412
薆	4424
薈	4460
薉	4425
薊	4432
薋	4480
薌	4422
薍	4421
薎	4425
薐	4494
薑	4410
薔	4460
薕	4423
薖	4430
薗	4460
薘	4430
薙	4441
薚	4422
薝	4426
薞	4423
薟	4488
薠	4488
薡	4422
薢	4425
薣	4414
薦	4422
薧	4421
薩	4421
薫	4433
薬	4490
薱	4414
薳	4430
薴	4420
薵	4464
薶	4421
薸	4419
薺	4422
薽	4411
薾	4422
薿	4448
藀	4480
藂	4433
藃	4428
藄	4490
藅	4462
藆	4450
藇	4480
藈	4463
藋	4421
藍	4410
藎	4410
藑	4440
藒	4492
藗	4430
藘	4423
藙	4424
藚	4480
藝	4473
藞	4466
藟	4466
藡	4430
藢	4424
藣	4421
藥	4490
藦	4425
藨	4423
藪	4444
藫	4414
藬	4428
藭	4442
藯	4433
藰	4412
藱	4411
藲	4491
藶	4421
藷	4466
藸	4426
藹	4462
藺	4422
藽	4491
藾	4498
蘀	4454
蘁	4410
蘂	4433
蘄	4452
蘆	4421
蘇	4439
蘉	4424
蘊	4491
蘋	4428
蘌	4490
蘓	4493
蘗	4490
蘘	4473
蘙	4412
蘚	4435
蘛	4472
蘜	4452
蘞	4484
蘟	4423
蘠	4426
蘡	4440
蘢	4421
蘣	4481
蘤	4462
蘥	4422
蘦	4466
蘪	4490
蘬	4412
蘭	4422
蘮	4422
蘯	4410
蘰	4494
蘱	4448
蘲	4410
蘳	4481
蘴	4410
蘵	4415
蘶	4441
蘹	4493
蘺	4441
蘻	4490
蘾	4413
蘿	4491
虀	4410
虃	4415
虆	4490
虇	4421
虈	4466
虋	4422
虌	4471
虒	7121
虓	4101
處	2124
虖	2124
虙	2123
虛	2121
虜	2122
號	6121
虡	2128
虣	1111
虤	2121
虥	2325
虧	2122
虨	2222
虩	9291
虪	2723
虭	5712
虯	5210
虰	5112
虳	5712
虴	5211
虷	5114
蚅	5111
蚆	5711
蚇	5713
蚎	5610
蚐	5712
蚑	5414
蚔	5214
蚖	5111
蚗	5513
蚘	5311
蚙	5812
蚚	5212
蚞	5419
蚡	5812
蚢	5011
蚥	5814
蚫	5711
蚳	5214
蚷	5711
蚸	5213
蚹	5410
蚻	4213
蚼	5712
蚽	5111
蚾	5414
蚿	5013
蛁	5716
蛂	5314
蛃	5112
蛅	5116
蛈	5513
蛌	5213
蛍	3213
蛓	4315
蛖	5311
蛗	2713
蛚	5210
蛜	5715
蛝	5713
蛢	5814
蛣	5416
蛦	5513
蛨	5116
蛪	5713
蛫	5711
蛬	4413
蛯	5411
蛵	5111
蛶	5214
蛷	5313
蛺	5413
蛻	5811
蜁	5818
蜄	5113
蜅	5312
蜆	5611
蜋	5313
蜌	5111
蜎	5612
蜑	1113
蜙	5813
蜛	5716
蜠	5610
蜤	4213
蜦	5812
蜧	5314
蜨	5518
蜪	5712
蜬	5717
蜭	5717
蜰	7713
蜲	5214
蜳	5014
蜵	5210
蜸	7713
蜺	5711
蜼	5011
蝀	5519
蝁	1013
蝂	5214
蝃	5714
蝆	5115
蝋	5211
蝍	5712
蝏	5012
蝐	5616
蝑	5712
蝒	5116
蝔	5116
蝕	8573
蝖	5311
蝘	5111
蝚	5719
蝛	5315
蝜	5718
蝝	5713
蝞	5716
蝟	5612
蝡	5113
蝢	5118
蝦	5714
蝧	5413
蝩	5211
蝪	5612
蝫	5416
蝬	5214
蝭	5618
蝯	5214
蝰	5411
蝳	5515
蝵	2913
蝷	5014
蝸	5712
蝹	5611
蝺	5212
蝿	5711
螁	5713
螄	5112
螇	5213
螉	5812
螋	5714
螏	5013
螐	5712
螑	5613
螒	5803
螔	5211
螖	5712
螘	5211
螚	2113
螛	5316
螜	4713
螝	5611
螞	5112
螢	9913
螣	7923
螤	0713
螨	5412
螪	5012
螮	5412
螰	5011
螲	5311
螴	7529
螶	7113
螷	0023
螸	8713
螹	5212
螻	5514
螼	5411
螾	5318
螿	2713
蟂	5712
蟃	5714
蟄	4513
蟅	5013
蟇	4413
蟈	5610
蟉	5712
蟌	5613
蟐	5912
蟔	5613
蟗	4013
蟘	5318
蟙	5315
蟜	5212
蟝	5119
蟞	9713
蟟	5419
蟡	5212
蟢	5416
蟣	5215
蟤	5718
蟦	5418
蟧	5912
蟨	7113
蟫	5114
蟬	5615
蟭	5013
蟯	5411
蟲	5013
蟳	5714
蟴	4213
蟶	5611
蟷	5916
蟺	5011
蟻	5815
蟼	4813
蟿	4713
蠀	5718
蠁	2713
蠂	5419
蠅	5611
蠆	4413
蠈	6313
蠉	5613
蠋	5612
蠌	5614
蠍	5718
蠎	5414
蠏	5715
蠐	5012
蠑	5919
蠗	5711
蠙	5318
蠜	2213
蠝	5616
蠟	5211
蠠	1013
蠣	5112
蠤	8013
蠥	2013
蠦	5111
蠧	4013
蠨	5412
蠩	5416
蠪	0113
蠫	2213
蠬	5111
蠮	5712
蠯	0023
蠰	5013
蠱	5010
蠳	5614
蠵	5212
蠶	1113
蠷	5611
蠸	5411
蠻	2213
蠽	9313
蠾	5712
蠿	2213
衁	0010
衂	2712
衃	2119
衆	2723
衈	2114
衊	2415
衋	5010
衎	2122
術	2190
衕	2122
衖	2122
衚	2122
衛	2122
衝	2110
衞	2122
衧	3124
衪	3421
衭	3523
衯	3822
衱	3724
衴	3421
衵	3620
衶	3520
衹	3224
衼	3424
袀	3722
袃	4773
袉	3321
袌	0073
袎	3422
袑	3726
袓	3721
袕	3328
袗	3822
袘	3821
袙	3620
袚	3324
袛	3224
袞	0073
袟	3523
袡	3525
袧	3722
袨	3023
袬	0073
袮	3829
袰	7773
袲	0073
袴	3422
袵	3221
袶	3725
袸	3424
袹	3126
袺	3426
袽	3620
袾	3529
袿	3421
裀	3620
裃	3123
裄	3122
裊	2773
裋	3121
裌	3423
裍	3620
裏	0073
裐	3622
裖	3123
裗	3021
裚	5273
裛	0073
補	3322
裝	2473
裞	3821
裡	3621
裧	3928
裫	3220
裬	3424
裮	3626
裯	3722
裲	3122
裶	3121
裷	3921
裺	3421
裻	2773
製	2273
褁	6073
褄	3524
褅	3011
褆	3628
複	3824
褉	3723
褋	3429
褌	3725
褎	0073
褑	3224
褔	3126
褕	3822
褖	3723
褗	3121
褘	3525
褝	3225
褞	3621
褟	3622
褢	0073
褣	3326
褦	3121
褧	1973
褩	2773
褬	3729
褭	0073
褮	9973
褯	3022
褱	0073
褲	3422
褳	3523
褵	3022
褷	3128
褸	3524
褻	0073
褼	3121
褽	7473
褾	3139
襂	3322
襃	0073
襆	3223
襉	3722
襋	3529
襌	3625
襍	3029
襏	3224
襐	3723
襑	3724
襒	3834
襓	3421
襖	3723
襗	3624
襘	3826
襙	3629
襚	3813
襛	3523
襜	3726
襝	3828
襠	3926
襡	3622
襢	3021
襣	3624
襤	3821
襩	3428
襪	3425
襫	3423
襬	3621
襭	3128
襮	3623
襯	3621
襱	3121
襲	0173
襳	3325
襴	3722
襶	3325
襷	3725
襹	3121
襺	3422
襼	3423
襾	1022
覂	1030
覇	1052
覈	1024
覊	1052
見	6021
規	5601
覓	2021
覕	3601
視	3621
覗	1661
覘	2661
覚	3221
覛	7621
覜	3611
覝	1681
覞	6621
覟	4631
覡	1611
覢	9681
覣	2641
覤	2621
覦	8621
覧	7821
覩	4661
親	0691
覬	2611
覭	7681
覮	9921
覯	5651
覲	4611
観	8621
覶	2621
覷	2621
覹	7821
覺	7721
覽	7821
覾	0661
覿	4681
觀	4621
觓	2220
觕	2752
觙	2724
觛	2621
觝	2224
觟	2421
觠	9022
觡	2726
觢	5722
觤	2721
觧	2825
觨	2123
觩	2323
觬	2721
觰	2426
觱	7322
觲	2825
觴	2822
觶	2625
觷	7722
觸	2622
觺	2722
觻	2229
觼	2724
觾	2423
觿	2222
訂	0162
訃	0360
訄	4001
計	0460
訊	0761
訌	0161
討	0460
訏	0164
訐	0164
訑	0461
訒	0762
訓	0260
訕	0267
訖	0861
託	0261
記	0761
訛	0461
訝	0164
訞	0263
訟	0863
訢	0262
訣	0563
訥	0462
訧	0361
訪	0062
訬	0962
設	0764
訰	0561
許	0864
訳	0768
訴	0263
訶	0162
訹	0369
診	0862
註	0061
証	0161
訿	0161
詀	0166
詁	0466
詄	0563
詅	0863
詆	0264
詊	0965
詌	0467
詍	0461
詎	0161
詏	0462
詐	0861
詑	0361
詒	0366
詔	0766
評	0164
詖	0464
詗	0762
詘	0267
詙	0364
詛	0761
詞	0762
詠	0363
詡	0762
詢	0762
詣	0166
試	0364
詨	0064
詩	0464
詫	0361
詬	0266
詭	0761
詮	0861
詰	0466
話	0266
該	0068
詳	0865
詴	0462
詵	0461
詶	0260
詷	0762
詺	0766
詻	0766
詼	0468
詿	0464
誁	0464
誂	0261
誃	0762
誄	0569
誅	0569
誆	0161
誇	0462
誋	0763
誌	0463
認	0763
誏	0363
誑	0161
誒	0363
誕	0264
誖	0464
誘	0262
誙	0161
誚	0962
語	0166
誠	0365
誡	0365
誣	0161
誤	0668
誥	0466
誦	0762
誧	0362
誨	0865
說	0861
誫	0163
説	0861
読	0461
誰	0061
課	0669
誶	0064
誸	0063
誹	0161
誺	0469
誻	0266
誼	0361
誽	0762
誾	7760
調	0762
諀	0664
諂	0767
諃	0469
諄	0064
諅	4460
諆	0468
談	0968
諈	0261
諉	0264
請	0562
諌	0569
諍	0265
諏	0164
諑	0163
諒	0069
諓	0365
諔	0764
諕	0161
論	0862
諗	0863
諘	0563
諙	0266
諚	0368
諛	0763
諜	0469
諝	0762
諞	0362
諟	0668
諠	0361
諡	0861
諢	0765
諤	0662
諦	0062
諧	0166
諨	0166
諫	0569
諭	0862
諮	0766
諯	0262
諰	0663
諱	0465
諲	0161
諳	0066
諴	0365
諵	0462
諶	0461
諷	0761
諸	0466
諺	0062
諻	0661
諼	0264
諾	0466
諿	0664
謀	0469
謁	0662
謂	0662
謄	7926
謅	0762
謆	0362
謈	6060
謊	0461
謋	0569
謌	0162
謍	9960
謎	0963
謏	0764
